section,text
IPC 302,"Murder – If someone intentionally takes another person's life, they can be punished with death or life imprisonment. It’s one of the most serious offences under the IPC and may also include a fine."
IPC 304,"Culpable homicide not amounting to murder – This applies when a person causes death but without the intention to murder. The punishment can be life imprisonment or up to ten years with a fine."
IPC 307,"Attempt to murder – If someone tries to kill another person but fails, they can still be punished. The punishment can go up to ten years and fine, and if hurt is caused, it may extend to life imprisonment."
IPC 308,"Attempt to commit culpable homicide – When a person does something that could cause death but without intent to murder, they can be jailed up to three years, fined, or both."
IPC 309,"Attempt to commit suicide – Anyone who tries to take their own life may be punished with simple imprisonment up to one year or fine, or both."
IPC 310,"Definition of thug – A thug is someone who habitually robs or kills people, often by violence or strangulation. It’s a serious criminal identity under the IPC."
IPC 312,"Causing miscarriage – If someone intentionally causes a woman to miscarry (with her consent), it’s punishable by up to three years of imprisonment and a fine."
IPC 313,"Causing miscarriage without a woman’s consent – This is a grave offence, punishable by imprisonment for life or up to ten years along with a fine."
IPC 315,"Act done to prevent child being born alive – If someone intentionally acts to prevent a baby from being born alive or causes its death after birth, the punishment can be up to ten years and fine."
IPC 316,"Causing death of unborn child – If an act results in the death of an unborn child in the womb (a ‘quick’ child), the offender may face up to ten years in prison and a fine."
IPC 319,"Definition of hurt – Any action that causes bodily pain, disease, or weakness in another person is considered ‘hurt’ under IPC."
IPC 320,"Definition of grievous hurt – This includes serious injuries like loss of eyesight, hearing, limb, or permanent disfigurement."
IPC 323,"Voluntarily causing hurt – Hurting someone intentionally can lead to imprisonment up to one year, a fine up to one thousand rupees, or both."
IPC 325,"Voluntarily causing grievous hurt – Causing serious injury to someone can lead to imprisonment up to seven years and a fine."
IPC 326,"Causing grievous hurt with dangerous weapons – Using weapons or harmful means to injure another person can result in life imprisonment or up to ten years and a fine."
IPC 331,"Causing hurt to extort confession – If someone inflicts pain to force a confession or information, they can be imprisoned up to ten years and fined."
IPC 339,"Wrongful restraint – Stopping someone from moving freely without legal justification can lead to simple imprisonment up to one month or a fine up to five hundred rupees, or both."
IPC 340,"Wrongful confinement – Unlawfully restricting someone’s movement within certain boundaries can lead to imprisonment up to one year or a fine up to one thousand rupees, or both."
IPC 342,"Punishment for wrongful confinement – Keeping someone locked or detained illegally can lead to imprisonment up to one year or a fine up to one thousand rupees, or both."
IPC 343,"Wrongful confinement for three or more days – If someone is confined for three or more days unlawfully, the punishment can be imprisonment up to two years and fine."
IPC 347,"Wrongful confinement to extort property – Detaining someone to make them hand over money or valuables is punishable with up to three years in prison and fine."
IPC 351,"Definition of assault – Any act that causes another person to fear immediate use of force counts as assault. Even raising a hand can be considered assault if it creates fear."
IPC 352,"Assault or criminal force without grave provocation – Using force on someone without strong reason can lead to imprisonment up to three months, a fine up to five hundred rupees, or both."
IPC 354,"Assault or criminal force on a woman with intent to outrage her modesty – This means physically assaulting or using criminal force on a woman to insult her dignity. Punishable by up to two years in prison, fine, or both."
IPC 354A,"Sexual harassment – Includes unwelcome physical contact, sexual comments, or advances. Punishment ranges from one to three years imprisonment or fine, depending on the act."
IPC 354B,"Assault with intent to disrobe a woman – If someone attacks or uses force to remove a woman’s clothing, they face imprisonment between three to seven years and a fine."
IPC 354C,"Voyeurism – Watching, photographing, or recording a woman during private acts without her consent is punishable with imprisonment up to three years for the first offence and five years for repeat offences."
IPC 354D,"Stalking – Following a woman repeatedly or contacting her despite disinterest is punishable with imprisonment up to three years and fine for the first offence, and up to five years for repetition."
section,text
IPC 363,"Kidnapping – Taking or enticing a person away from lawful guardianship without permission is kidnapping. It is punishable with imprisonment up to seven years and fine."
IPC 364,"Kidnapping or abducting in order to murder – If someone kidnaps a person with the intent to kill them, they can face life imprisonment or imprisonment up to ten years and fine."
IPC 366,"Kidnapping or inducing a woman to compel her marriage – Forcing or deceiving a woman into marriage or illicit relations is punishable with imprisonment up to ten years and fine."
IPC 368,"Concealing or keeping a kidnapped person – Anyone who hides or confines a kidnapped person knowing they’ve been kidnapped can be imprisoned up to seven years and fined."
IPC 370,"Trafficking of persons – Involves recruitment or transportation of people for exploitation, often through force or deceit. Punishable with imprisonment not less than seven years, which may extend to ten years and fine."
IPC 371,"Habitual dealing in slaves – Anyone involved in buying or selling humans as slaves can face life imprisonment or up to ten years and fine."
IPC 379,"Theft – If someone dishonestly takes another person’s property without consent, it is theft. Punishable with imprisonment up to three years or fine, or both."
